

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  5295  0DB0  2DB2               	goto	u1001
  5296  0DB1  2DB3               	goto	u1000
  5297  0DB2                     u1001:
  5298  0DB2  2DA4               	goto	l1656
  5299  0DB3                     u1000:
  5300  0DB3                     l1662:
  5301  0DB3  3001               	movlw	1
  5302  0DB4                     u1015:
  5303  0DB4  1003               	clrc
  5304  0DB5  0DCD               	rlf	___lwdiv@quotient,f
  5305  0DB6  0DCE               	rlf	___lwdiv@quotient+1,f
  5306  0DB7  3EFF               	addlw	-1
  5307  0DB8  1D03               	skipz
  5308  0DB9  2DB4               	goto	u1015
  5309  0DBA  0849               	movf	___lwdiv@divisor+1,w
  5310  0DBB  024B               	subwf	___lwdiv@dividend+1,w
  5311  0DBC  1D03               	skipz
  5312  0DBD  2DC0               	goto	u1025
  5313  0DBE  0848               	movf	___lwdiv@divisor,w
  5314  0DBF  024A               	subwf	___lwdiv@dividend,w
  5315  0DC0                     u1025:
  5316  0DC0  1C03               	skipc
  5317  0DC1  2DC3               	goto	u1021
  5318  0DC2  2DC4               	goto	u1020
  5319  0DC3                     u1021:
  5320  0DC3  2DCB               	goto	l1668
  5321  0DC4                     u1020:
  5322  0DC4                     l1664:
  5323  0DC4  0848               	movf	___lwdiv@divisor,w
  5324  0DC5  02CA               	subwf	___lwdiv@dividend,f
  5325  0DC6  0849               	movf	___lwdiv@divisor+1,w
  5326  0DC7  1C03               	skipc
  5327  0DC8  03CB               	decf	___lwdiv@dividend+1,f
  5328  0DC9  02CB               	subwf	___lwdiv@dividend+1,f
  5329  0DCA                     l1666:
  5330  0DCA  144D               	bsf	___lwdiv@quotient,0
  5331  0DCB                     l1668:
  5332  0DCB  3001               	movlw	1
  5333  0DCC                     u1035:
  5334  0DCC  1003               	clrc
  5335  0DCD  0CC9               	rrf	___lwdiv@divisor+1,f
  5336  0DCE  0CC8               	rrf	___lwdiv@divisor,f
  5337  0DCF  3EFF               	addlw	-1
  5338  0DD0  1D03               	skipz
  5339  0DD1  2DCC               	goto	u1035
  5340  0DD2                     l1670:
  5341  0DD2  3001               	movlw	1
  5342  0DD3  02CF               	subwf	___lwdiv@counter,f
  5343  0DD4  1D03               	btfss	3,2
  5344  0DD5  2DD7               	goto	u1041
  5345  0DD6  2DD8               	goto	u1040
  5346  0DD7                     u1041:
  5347  0DD7  2DB3               	goto	l1662
  5348  0DD8                     u1040:
  5349  0DD8                     l1672:
  5350  0DD8  084E               	movf	___lwdiv@quotient+1,w
  5351  0DD9  00C9               	movwf	?___lwdiv+1
  5352  0DDA  084D               	movf	___lwdiv@quotient,w
  5353  0DDB  00C8               	movwf	?___lwdiv
  5354  0DDC                     l616:
  5355  0DDC  0008               	return
  5356  0DDD                     __end_of___lwdiv:
  5357                           
  5358                           	psect	text19
  5359  0E29                     __ptext19:	
  5360 ;; *************** function _isr *****************
  5361 ;; Defined at:
  5362 ;;		line 75 in file "main.c"
  5363 ;; Parameters:    Size  Location     Type
  5364 ;;		None
  5365 ;; Auto vars:     Size  Location     Type
  5366 ;;		None
  5367 ;; Return value:  Size  Location     Type
  5368 ;;                  1    wreg      void 
  5369 ;; Registers used:
  5370 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5371 ;; Tracked objects:
  5372 ;;		On entry : 0/0
  5373 ;;		On exit  : 0/0
  5374 ;;		Unchanged: 0/0
  5375 ;; Data sizes:     COMMON   BANK0   BANK1
  5376 ;;      Params:         0       0       0
  5377 ;;      Locals:         0       0       0
  5378 ;;      Temps:          0       4       0
  5379 ;;      Totals:         0       4       0
  5380 ;;Total ram usage:        4 bytes
  5381 ;; Hardware stack levels used: 1
  5382 ;; This function calls:
  5383 ;;		Nothing
  5384 ;; This function is called by:
  5385 ;;		Interrupt level 1
  5386 ;; This function uses a non-reentrant model
  5387 ;;
  5388                           
  5389                           
  5390                           ;psect for function _isr
  5391  0E29                     _isr:
  5392  0E29                     i1l2114:
  5393                           
  5394                           ;main.c: 77:   if (TMR1IF)
  5395  0E29  1C0C               	btfss	12,0	;volatile
  5396  0E2A  2E2C               	goto	u161_21
  5397  0E2B  2E2D               	goto	u161_20
  5398  0E2C                     u161_21:
  5399  0E2C  2E3E               	goto	i1l2120
  5400  0E2D                     u161_20:
  5401  0E2D                     i1l2116:
  5402                           
  5403                           ;main.c: 78:   {;main.c: 79:     TMR1IF = 0;
  5404  0E2D  100C               	bcf	12,0	;volatile
  5405  0E2E                     i1l2118:
  5406                           
  5407                           ;main.c: 80:     TMR1H = 0xF6;
  5408  0E2E  30F6               	movlw	246
  5409  0E2F  008F               	movwf	15	;volatile
  5410                           
  5411                           ;main.c: 81:     TMR1L = 0x3C;
  5412  0E30  303C               	movlw	60
  5413  0E31  008E               	movwf	14	;volatile
  5414                           
  5415                           ;main.c: 82:     ms_counter++;
  5416  0E32  3001               	movlw	1
  5417  0E33  07B8               	addwf	_ms_counter,f	;volatile
  5418  0E34  1803               	skipnc
  5419  0E35  0AB9               	incf	_ms_counter+1,f	;volatile
  5420  0E36  3000               	movlw	0
  5421  0E37  07B9               	addwf	_ms_counter+1,f	;volatile
  5422                           
  5423                           ;main.c: 83:     milli_seconds++;
  5424  0E38  3001               	movlw	1
  5425  0E39  07B2               	addwf	_milli_seconds,f	;volatile
  5426  0E3A  1803               	skipnc
  5427  0E3B  0AB3               	incf	_milli_seconds+1,f	;volatile
  5428  0E3C  3000               	movlw	0
  5429  0E3D  07B3               	addwf	_milli_seconds+1,f	;volatile
  5430  0E3E                     i1l2120:
  5431                           
  5432                           ;main.c: 85:   if(RCIF && RCIE)
  5433  0E3E  1E8C               	btfss	12,5	;volatile
  5434  0E3F  2E41               	goto	u162_21
  5435  0E40  2E42               	goto	u162_20
  5436  0E41                     u162_21:
  5437  0E41  2E42               	goto	i1l92
  5438  0E42                     u162_20:
  5439  0E42                     i1l2122:
  5440  0E42                     i1l92:	
  5441                           ;main.c: 86:   {;main.c: 88:   }
  5442                           
  5443                           
  5444                           ;main.c: 90:   if(TXIF && TXIE)
  5445  0E42  1E0C               	btfss	12,4	;volatile
  5446  0E43  2E45               	goto	u163_21
  5447  0E44  2E46               	goto	u163_20
  5448  0E45                     u163_21:
  5449  0E45  2E68               	goto	i1l93
  5450  0E46                     u163_20:
  5451  0E46                     i1l2124:
  5452  0E46  1683               	bsf	3,5	;RP0=1, select bank1
  5453  0E47  1303               	bcf	3,6	;RP1=0, select bank1
  5454  0E48  1E0C               	btfss	12,4	;volatile
  5455  0E49  2E4B               	goto	u164_21
  5456  0E4A  2E4C               	goto	u164_20
  5457  0E4B                     u164_21:
  5458  0E4B  2E68               	goto	i1l93
  5459  0E4C                     u164_20:
  5460  0E4C                     i1l2126:
  5461                           
  5462                           ;main.c: 91:   {;main.c: 92:     TXREG = buffer[out++];
  5463  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  5464  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  5465  0E4E  0840               	movf	_out,w
  5466  0E4F  3EA0               	addlw	(low (_buffer| 0))& (0+255)
  5467  0E50  0084               	movwf	4
  5468  0E51  1383               	bcf	3,7	;select IRP bank1
  5469  0E52  0800               	movf	0,w
  5470  0E53  0099               	movwf	25	;volatile
  5471  0E54                     i1l2128:
  5472  0E54  3001               	movlw	1
  5473  0E55  00C4               	movwf	??_isr
  5474  0E56  0844               	movf	??_isr,w
  5475  0E57  07C0               	addwf	_out,f	;volatile
  5476  0E58                     i1l2130:
  5477                           
  5478                           ;main.c: 93:     if(out == sizeof(buffer))
  5479  0E58  3028               	movlw	40
  5480  0E59  0640               	xorwf	_out,w	;volatile
  5481  0E5A  1D03               	btfss	3,2
  5482  0E5B  2E5D               	goto	u165_21
  5483  0E5C  2E5E               	goto	u165_20
  5484  0E5D                     u165_21:
  5485  0E5D  2E5F               	goto	i1l2134
  5486  0E5E                     u165_20:
  5487  0E5E                     i1l2132:
  5488                           
  5489                           ;main.c: 94:     {;main.c: 95:       out = 0;
  5490  0E5E  01C0               	clrf	_out	;volatile
  5491  0E5F                     i1l2134:
  5492                           
  5493                           ;main.c: 97:     if(out == in)
  5494  0E5F  0840               	movf	_out,w	;volatile
  5495  0E60  0641               	xorwf	_in,w	;volatile
  5496  0E61  1D03               	skipz
  5497  0E62  2E64               	goto	u166_21
  5498  0E63  2E65               	goto	u166_20
  5499  0E64                     u166_21:
  5500  0E64  2E68               	goto	i1l93
  5501  0E65                     u166_20:
  5502  0E65                     i1l2136:
  5503                           
  5504                           ;main.c: 98:     {;main.c: 99:       TXIE = 0;
  5505  0E65  1683               	bsf	3,5	;RP0=1, select bank1
  5506  0E66  1303               	bcf	3,6	;RP1=0, select bank1
  5507  0E67  120C               	bcf	12,4	;volatile
  5508  0E68                     i1l93:	
  5509                           ;main.c: 101:   }
  5510                           
  5511                           
  5512                           ;main.c: 103:   if(INTF)
  5513  0E68  1C8B               	btfss	11,1	;volatile
  5514  0E69  2E6B               	goto	u167_21
  5515  0E6A  2E6C               	goto	u167_20
  5516  0E6B                     u167_21:
  5517  0E6B  2E84               	goto	i1l99
  5518  0E6C                     u167_20:
  5519  0E6C                     i1l2138:
  5520                           
  5521                           ;main.c: 104:   {;main.c: 105:     INTF = 0;
  5522  0E6C  108B               	bcf	11,1	;volatile
  5523                           
  5524                           ;main.c: 106:     if(INTEDG)
  5525  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  5526  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  5527  0E6F  1F01               	btfss	1,6	;volatile
  5528  0E70  2E72               	goto	u168_21
  5529  0E71  2E73               	goto	u168_20
  5530  0E72                     u168_21:
  5531  0E72  2E7B               	goto	i1l97
  5532  0E73                     u168_20:
  5533  0E73                     i1l2140:
  5534                           
  5535                           ;main.c: 107:     {;main.c: 108:       INTEDG = 0;
  5536  0E73  1301               	bcf	1,6	;volatile
  5537  0E74                     i1l2142:
  5538                           
  5539                           ;main.c: 109:       pause = ms_counter;
  5540  0E74  1283               	bcf	3,5	;RP0=0, select bank0
  5541  0E75  1303               	bcf	3,6	;RP1=0, select bank0
  5542  0E76  0839               	movf	_ms_counter+1,w	;volatile
  5543  0E77  00B5               	movwf	_pause+1	;volatile
  5544  0E78  0838               	movf	_ms_counter,w	;volatile
  5545  0E79  00B4               	movwf	_pause	;volatile
  5546                           
  5547                           ;main.c: 110:     }
  5548  0E7A  2E82               	goto	i1l2146
  5549  0E7B                     i1l97:	
  5550                           ;main.c: 111:     else
  5551                           
  5552                           
  5553                           ;main.c: 112:     {;main.c: 113:       INTEDG = 1;
  5554  0E7B  1701               	bsf	1,6	;volatile
  5555  0E7C                     i1l2144:
  5556                           
  5557                           ;main.c: 114:       new_value = ms_counter;
  5558  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  5559  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  5560  0E7E  0839               	movf	_ms_counter+1,w	;volatile
  5561  0E7F  00B7               	movwf	_new_value+1	;volatile
  5562  0E80  0838               	movf	_ms_counter,w	;volatile
  5563  0E81  00B6               	movwf	_new_value	;volatile
  5564  0E82                     i1l2146:
  5565                           
  5566                           ;main.c: 116:     ms_counter = 0;
  5567  0E82  01B8               	clrf	_ms_counter	;volatile
  5568  0E83  01B9               	clrf	_ms_counter+1	;volatile
  5569  0E84                     i1l99:
  5570  0E84  1283               	bcf	3,5	;RP0=0, select bank0
  5571  0E85  0847               	movf	??_isr+3,w
  5572  0E86  008A               	movwf	10
  5573  0E87  0846               	movf	??_isr+2,w
  5574  0E88  0084               	movwf	4
  5575  0E89  0E45               	swapf	??_isr+1,w
  5576  0E8A  0083               	movwf	3
  5577  0E8B  0EFE               	swapf	btemp,f
  5578  0E8C  0E7E               	swapf	btemp,w
  5579  0E8D  0009               	retfie
  5580  0E8E                     __end_of_isr:
  5581  007E                     btemp	set	126	;btemp
  5582  007E                     wtemp0	set	126
  5583                           
  5584                           	psect	intentry
  5585  0004                     __pintentry:	
  5586                           ;incstack = 0
  5587                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  5588                           
  5589  0004                     interrupt_function:
  5590  007E                     saved_w	set	btemp
  5591  0004  00FE               	movwf	btemp
  5592  0005  0E03               	swapf	3,w
  5593  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5594  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5595  0008  00C5               	movwf	??_isr+1
  5596  0009  0804               	movf	4,w
  5597  000A  00C6               	movwf	??_isr+2
  5598  000B  080A               	movf	10,w
  5599  000C  00C7               	movwf	??_isr+3
  5600  000D  158A  2E29         	ljmp	_isr
  5601                           
